category,subcategory,osm_category
Outdoors,Regional/State Park,Leisure
Outdoors,Tower,Other
Outdoors,Vineyard,Other
Outdoors,Architecture,Other
Outdoors,Castle,Other
Outdoors,Other - Parks,Leisure
Outdoors,Lighthouse,Other
Outdoors,Monument,Other
Outdoors,Other - Architecture,Other
Outdoors,Historic Landmark,Other
Shopping,Other - Shopping,Shop
Shopping,Other - Services,Shop
Shopping,Music,Shop
Shopping,Movie Rental,Shop
Shopping,Medical,Shop
Shopping,Other - Medical,Shop
Shopping,Doctor's Office,Shop
Shopping,Dentist,Shop
Shopping,Mall,Shop
Shopping,Paper Goods,Shop
Shopping,Hardware Store,Shop
Shopping,Gym,Shop
Shopping,Grocery,Shop
Shopping,Hospital,Shop
Shopping,Health & Fitness,Leisure
Shopping,Bike Shop,Shop
Shopping,Record Store,Shop
Shopping,Wine & Spirits,Shop
Shopping,Veterinarian,Shop
Shopping,Toys & Games,Shop
Shopping,Tobacco & Cigars,Shop
Shopping,Thrift Store,Shop
Shopping,Technology,Shop
Shopping,Tattoo Parlor,Shop
Shopping,Pet Store,Shop
Shopping,Sports & Outdoors,Shop
Shopping,Skate Shop,Shop
Shopping,Running,Shop
Shopping,Other Sports,Shop
Shopping,Golf Shop,Shop
Shopping,Camping & Outdoors,Shop
Shopping,Gas & Automotive,Shop
Shopping,Salon & Barbershop,Shop
Shopping,Ski Shop,Shop
Shopping,Furniture,Shop
Shopping,Drugstore & Pharmacy,Shop
Shopping,Farmers Market,Shop
Shopping,T-Mobile,Shop
Shopping,Best Buy,Shop
Shopping,Apple Store,Shop
Shopping,Gap,Shop
Shopping,Walgreens,Shop
Shopping,Nike,Shop
Shopping,Flower Shop,Shop
Shopping,Walmart,Shop
Shopping,Banana Republic,Shop
Shopping,Urban Outfitters,Shop
Shopping,Target,Shop
Shopping,Whole Foods,Shop
Shopping,Accessories,Shop
Shopping,Children's Apparel,Shop
Shopping,Men's Apparel,Shop
Shopping,Shoes,Shop
Shopping,Women's Apparel,Shop
Shopping,Apparel,Shop
Shopping,Bank & Financial,Shop
Shopping,Bookstore,Shop
Shopping,Crafts & Creative,Shop
Shopping,Department Store,Shop
Shopping,Discount Store,Shop
Shopping,Antiques,Shop
Travel,Bed & Breakfast,Tourism
Travel,Antique Hotel,Tourism
Travel,Hotel,Tourism
Travel,Subway,Other
Travel,Resort,Tourism
Travel,Rental Car,Amenity
Travel,Light Rail,Other
Travel,Motel,Amenity
Travel,Modern Hotel,Tourism
Travel,Luxury Hotel,Tourism
Travel,Hostel,Tourism
Travel,Ferry,Other
Travel,Bus Station,Amenity
Travel,Other - Travel & Lodging,Other
Travel,Airport,Amenity
Travel,Tram,Amenity
Travel,Terminal,Amenity
Travel,Train Station,Amenity
Travel,Disneyland Resort,Tourism
Travel,Walt Disney World Resort,Tourism
Travel,Staybridge Suites,Tourism
Travel,Holiday Inn Club Vacations,Tourism
Travel,Walt Disne World Resort,Tourism
Travel,Holiday Inn Express,Tourism
Travel,Holiday Inn,Tourism
Travel,Four Seasons,Tourism
Travel,Bridge,Other
Travel,Travel-Other,Tourism
